subcorridor,direction,stopOrderCor,stopId,stopName,depTime,tripCount,m_dwellTime,m_travelTime,m_runTime,sd_dwellTime,sd_travelTime,sd_runTime,p10_travelTime,p90_travelTime,p95_travelTime
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T15:00:00Z,9,16.13222222222222,33.28788888888889,49.42011111111111,23.748717411566552,21.879576963714616,29.664869641734665,23.7438,43.10679999999996,67.12839999999998
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T15:10:00Z,11,13.421272727272727,32.779909090909094,46.20118181818182,21.845736573029114,11.113542337657652,21.98343408486573,25.641,46.33,52.8995
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T15:20:00Z,8,12.683375,31.24675,43.930125000000004,20.61357967760573,3.56880847462727,20.382908922060167,27.344300000000004,34.781,36.5205
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T15:30:00Z,10,8.5398,28.400299999999998,36.9401,9.703608570469488,3.884121294879104,11.183274947189862,23.5813,31.762299999999996,33.99565
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T15:40:00Z,10,14.1562,33.9686,48.1248,20.16785009640619,12.319746157197306,26.7556494088424,25.787799999999997,44.44569999999999,55.19934999999998
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T15:50:00Z,12,10.558666666666667,35.22225,45.78091666666667,18.492120269471698,12.161237475348395,24.2563596888746,27.208499999999997,41.6645,54.83044999999998
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T16:00:00Z,10,8.3472,24.9589,33.3061,17.05147556860305,2.013406314902407,18.620584574007815,23.1254,26.7148,28.068399999999997
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T16:10:00Z,7,3.923428571428571,31.831857142857142,35.75528571428571,8.248546414513344,12.416916826498857,13.192559477653626,25.107799999999997,42.30180000000001,50.843399999999974
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T16:20:00Z,10,3.1021,30.9526,34.054700000000004,4.4381760129835115,4.95905880855094,7.103789693615028,25.9287,35.5148,38.393899999999995
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T16:30:00Z,11,5.958,29.886909090909093,35.84490909090909,7.989124370042064,4.5112077197696285,10.55831962439616,24.907,34.293,36.6295
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T16:40:00Z,12,15.5535,30.7995,46.353,14.871029667230053,4.796351501638796,14.2572941076744,24.8178,36.450399999999995,37.5706
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T16:50:00Z,10,4.9553,30.946099999999998,35.9014,9.982499665247513,7.332785940933744,16.205623538348245,24.513399999999997,38.093199999999996,41.98209999999999
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T17:00:00Z,10,12.0762,36.8756,48.9518,16.527832699217804,13.022854732268872,18.540118265234685,28.991500000000002,43.27139999999999,57.76319999999996
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T17:10:00Z,11,14.888272727272726,32.34909090909091,47.23736363636364,15.45973767624088,5.33659718274755,17.411753376801126,27.2,36.566,39.8935
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T17:20:00Z,10,16.4503,27.5271,43.9774,17.901449805035966,7.32629904218737,22.824535887699643,22.6773,36.2235,40.73024999999999
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T17:30:00Z,11,6.067181818181818,32.854,38.92118181818182,9.742700311701903,5.462957093003752,12.611519954535074,27.953,37.517,40.620000000000005
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T17:40:00Z,10,6.1959,31.6755,37.8714,13.743019007239033,6.033100681518031,14.03210800826289,26.619500000000002,40.5644,41.038700000000006
2nd to Broad,direction-1,2,20972,3rd St - FS,2021-01-01T17:50:00Z,10,8.5381,33.1098,41.6479,10.104050776792445,9.516769407501455,16.064570557942442,26.5825,43.1372,49.68559999999999
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T15:00:00Z,9,14.452666666666666,23.296333333333333,37.749,9.589738487049582,13.236088819964907,15.178807108926577,15.9488,44.89619999999999,47.03059999999999
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T15:10:00Z,11,16.318272727272728,23.84790909090909,40.16618181818182,13.382610216926361,10.593423841747722,21.93421325153096,17.558,27.999,41.077999999999996
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T15:20:00Z,8,13.259625,22.7475,36.007125,8.936834066099694,12.151376488753387,17.900111910563975,16.5206,32.5517,42.333849999999984
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T15:30:00Z,10,12.3802,21.9078,34.288,10.183732843227096,8.297770487707325,14.820862053200548,17.0364,24.68409999999999,34.76454999999997
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T15:40:00Z,10,14.5698,16.9605,31.5303,10.545921010303251,1.9860910379716008,10.093109905607223,16.1843,17.940399999999997,20.016699999999993
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T15:50:00Z,12,15.09675,27.04625,42.143,9.574469034649104,14.070212197954035,17.002710265238196,18.475499999999997,51.4377,52.1117
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T16:00:00Z,10,11.0438,18.1556,29.199399999999997,5.6456554151547955,2.807497193033127,6.19931290457974,15.4116,21.1834,22.652199999999993
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T16:10:00Z,7,14.917,17.594571428571427,32.51157142857143,11.359708593680267,1.2048507317150474,11.983595729957164,16.3102,18.7634,18.7697
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T16:20:00Z,10,16.0912,20.6507,36.7419,11.377012288919364,10.088506332015216,13.447539241644009,15.983099999999999,23.97449999999999,36.135749999999966
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T16:30:00Z,11,19.66590909090909,25.00618181818182,44.67209090909091,9.913387357049512,12.963230236466387,19.813214198885277,17.023,49.569,50.795
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T16:40:00Z,12,16.623666666666665,18.787416666666665,35.41108333333333,13.148960306865145,7.198784385490919,19.105463356938856,14.2368,22.813200000000002,30.96444999999999
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T16:50:00Z,10,18.3174,18.1174,36.4348,11.228742565398854,0.9333645470971018,11.025637596075793,17.3036,18.900199999999998,19.4501
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T17:00:00Z,10,15.28,20.5283,35.8083,8.280457139822925,2.3737369062303424,10.042455156318432,19.357300000000002,22.858700000000002,23.946349999999995
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T17:10:00Z,11,19.613545454545456,21.603727272727273,41.21727272727273,15.132672079732886,11.75867906774319,17.107496620434617,13.431,43.124,44.7015
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T17:20:00Z,10,15.9538,19.8245,35.7783,12.9620101047467,5.734387659840703,13.889551949017092,16.1103,25.110999999999997,29.552499999999988
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T17:30:00Z,11,14.388363636363636,22.522454545454544,36.91081818181818,10.60022835860367,12.786362714733508,20.64845281767223,14.993,34.059,45.7125
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T17:40:00Z,10,10.745899999999999,16.7643,27.5102,5.164562398370908,2.837651887271117,5.61536716519944,14.9256,19.283299999999997,21.611149999999995
2nd to Broad,direction-1,3,20973,4th St - MBFS,2021-01-01T17:50:00Z,10,6.351999999999999,20.227,26.579,5.666748136669252,2.4110976292505826,6.315407772530079,18.3795,21.8885,24.19475
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T15:00:00Z,16,50.563125,63.72525,114.288375,25.411309481869157,18.325912417485064,33.24491586769321,36.385000000000005,80.57,82.32249999999999
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T15:10:00Z,30,49.93353333333334,66.89826666666667,116.8318,24.96778331305797,26.373229594359156,38.84547830997881,40.227500000000006,92.34400000000004,122.01124999999993
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T15:20:00Z,27,49.52237037037037,73.68425925925926,123.20662962962963,16.951898387333287,30.334076993467004,33.12670881531205,34.3726,101.36980000000005,140.77659999999997
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T15:30:00Z,21,46.43295238095238,54.63338095238095,101.06633333333333,29.505155897700643,19.232901095456686,34.383255179423216,39.11,77.681,78.475
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T15:40:00Z,30,56.4766,60.96346666666667,117.44006666666667,30.07143433456294,17.452867956660985,32.15852991143046,39.922399999999996,87.04440000000001,93.44219999999999
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T15:50:00Z,34,48.237,73.14005882352942,121.37705882352941,22.278624051686037,37.67742568486944,47.349100576361266,34.4532,137.696,149.57069999999987
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T16:00:00Z,15,40.30446666666667,58.52726666666667,98.83173333333333,24.40179431302621,15.396766814899191,35.75039076802751,33.129400000000004,69.2332,75.06609999999998
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T16:10:00Z,31,37.772354838709674,57.329741935483874,95.10209677419354,25.974814601261208,16.639560378743468,36.9870802022858,35.623,77.905,79.1165
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T16:20:00Z,20,56.55895,56.474199999999996,113.03314999999999,36.66706322612908,22.802166112709095,46.308386623949204,30.357899999999997,79.43800000000003,101.08675000000001
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T16:30:00Z,34,58.41426470588235,58.115911764705885,116.53017647058823,43.454702957328166,18.721220340901517,50.71590624578793,34.0448,79.8357,81.36005
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T16:40:00Z,35,54.01714285714286,63.100457142857145,117.1176,44.604255790189335,21.98473704954906,56.58932487212012,36.485200000000006,89.6618,97.68249999999998
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T16:50:00Z,20,47.5128,57.40885,104.92165,20.15099909655781,15.748452927443214,23.272519191154007,40.069700000000005,75.4808,80.3569
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T17:00:00Z,29,41.48589655172414,61.43006896551724,102.91596551724137,18.621306246081257,16.1338918582924,27.35403167526911,37.2616,79.726,80.8986
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T17:10:00Z,24,52.66683333333333,57.90920833333333,110.57604166666667,18.229476771490695,30.472815627359708,39.246027611199814,29.8149,86.41449999999999,104.12044999999996
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T17:20:00Z,30,44.31753333333333,67.74096666666667,112.0585,21.583049197721447,31.937095482000814,35.60093831362236,36.3919,88.1413,97.14054999999999
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T17:30:00Z,21,49.91314285714286,56.263285714285715,106.17642857142857,22.79631140400945,14.88106900777917,28.202906446980652,39.253,73.183,78.096
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T17:40:00Z,29,50.863344827586204,62.796,113.65934482758621,27.068570467657903,14.754973134990308,24.486461516338636,38.632799999999996,76.98,81.01499999999999
2nd to Broad,direction-1,5,14881,7th St,2021-01-01T17:50:00Z,19,44.17357894736842,55.920947368421054,100.09452631578948,24.709822701184578,15.295931508714931,30.275665549833583,42.26780000000001,72.502,82.55099999999996
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T15:00:00Z,16,63.7299375,22.5189375,86.248875,33.52168589330147,10.130049789076393,34.10361336061034,15.141,37.082,46.13675
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T15:10:00Z,30,50.47906666666667,27.610533333333333,78.0896,23.083046470087734,13.680248504834369,27.46634189092107,17.3014,45.62530000000001,54.39329999999998
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T15:20:00Z,27,47.174814814814816,26.163074074074075,73.33788888888888,33.016929482681874,8.022166611841724,33.215166902084555,18.869,36.736200000000004,37.7456
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T15:30:00Z,21,39.550333333333334,23.57761904761905,63.12795238095238,21.203971600465167,16.087892274863698,28.785905452975054,9.388,36.836,59.609
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T15:40:00Z,30,54.4559,23.3832,77.8391,33.588673027499546,13.082836823026229,36.8898915182877,10.7934,45.1037,47.91764999999999
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T15:50:00Z,34,59.31902941176471,27.213617647058822,86.53264705882353,51.21239953162698,18.217596889412548,54.60541544454778,14.8437,43.6307,62.665299999999874
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T16:00:00Z,15,49.98213333333334,14.539200000000001,64.52133333333333,32.979267465369524,13.820141126010876,42.93290056865591,7.682,21.587199999999996,36.55129999999996
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T16:10:00Z,31,41.102935483870965,14.435258064516129,55.5381935483871,23.76012928406954,5.136474543028788,23.82268772888477,10.543,23.511,23.8355
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T16:20:00Z,20,54.1639,19.5818,73.7457,36.003154693501656,11.953122325414217,38.30537352863722,10.997100000000001,30.457000000000022,45.91110000000001
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T16:30:00Z,34,63.77029411764706,19.382411764705882,83.15270588235295,54.58399897823837,24.566420936788774,64.68812604710875,4.854,33.1014,49.385149999999996
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T16:40:00Z,35,48.35574285714286,17.732542857142857,66.08828571428572,33.58716138238018,11.97478076268145,41.37131746154818,9.751,31.281400000000005,42.27929999999998
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T16:50:00Z,20,42.70445,9.68325,52.3877,31.744404260270404,3.6520485365282176,32.717056573790856,7.18,12.636200000000008,17.502150000000004
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T17:00:00Z,29,40.45848275862069,12.53803448275862,52.99651724137931,20.31757813643273,5.885555784428996,21.75781068395027,8.8274,14.487199999999998,20.924599999999984
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T17:10:00Z,24,43.337125,5.973833333333333,49.31095833333333,23.796224772397792,1.8885483881788028,23.925644707099586,4.5585,9.401299999999999,9.57315
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T17:20:00Z,30,38.30133333333333,10.019833333333333,48.32116666666666,21.495750692080794,5.6963607140925925,22.429460960336616,5.76,16.404100000000003,18.573900000000002
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T17:30:00Z,21,36.09157142857143,6.552809523809524,42.64438095238095,18.94098108486313,4.974381425052242,21.08258382996778,4.742,5.236,18.646
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T17:40:00Z,29,45.86896551724138,9.369551724137931,55.23851724137931,28.771179800382036,6.632763917457718,31.54646212292127,5.256,16.401799999999998,19.950999999999997
2nd to Broad,direction-1,6,14882,8th St,2021-01-01T17:50:00Z,19,40.02763157894737,10.370684210526315,50.398315789473685,20.809034982725187,5.3469746383937276,21.804634053981967,7.55,12.660599999999993,20.110299999999977
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T15:00:00Z,16,53.362625,20.5205,73.88312499999999,18.959725306993946,7.087629269838163,18.39084007461323,17.4665,21.881,29.637
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T15:10:00Z,30,60.1904,23.2587,83.4491,33.67137239565528,14.113662444473857,40.600388885813764,16.309,25.044500000000014,34.283249999999995
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T15:20:00Z,27,50.513592592592595,27.563148148148148,78.07674074074075,31.505404559876414,12.180787475186877,33.989932055279354,19.5702,34.3026,35.1876
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T15:30:00Z,21,54.17252380952381,21.84190476190476,76.01442857142857,18.65088461606861,2.993905808551129,17.659945581941717,18.497,27.149,27.331
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T15:40:00Z,30,53.140566666666665,23.022933333333334,76.1635,24.365465727461316,6.882577238482556,30.026040268234755,18.3497,30.268500000000007,33.40985
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T15:50:00Z,34,47.92138235294118,30.665176470588236,78.58655882352942,20.312406397009067,13.88840134236847,28.823998375923193,19.4921,41.888600000000004,47.48979999999993
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T16:00:00Z,15,59.480333333333334,23.19193333333333,82.67226666666667,34.93325618266653,9.495000650467642,42.56109576742368,18.662799999999997,27.077199999999998,36.26319999999997
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T16:10:00Z,31,47.618806451612905,19.429354838709678,67.04816129032258,21.335011585684462,3.2256308793618147,22.133593395706257,17.734,21.062,27.695
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T16:20:00Z,20,60.5435,35.21095,95.75444999999999,29.797462987202184,32.027885083035144,60.474110059790746,18.550600000000003,92.28030000000003,106.665
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T16:30:00Z,34,59.66823529411764,33.04732352941176,92.7155588235294,30.18478640384903,28.443103149462168,53.01156772629409,18.5,61.9157,85.725099999999685
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T16:40:00Z,35,54.76057142857143,29.1374,83.89797142857142,36.407807874043684,17.43216706551426,49.56686670696684,18.822200000000002,61.433400000000006,64.75200000000001
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T16:50:00Z,20,47.4368,17.30825,64.74505,19.63767080357224,4.8158199266365305,20.062218695781592,15.018,19.182700000000015,28.64395
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T17:00:00Z,29,48.33437931034483,15.393,63.72737931034483,30.186442452831834,2.5682071984724506,30.94876011065224,13.134,18.0866,19.798799999999993
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T17:10:00Z,24,52.95370833333333,12.149125,65.10283333333334,22.448417859383603,3.0217643034218904,24.104958080402692,8.943,14.651,14.651
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T17:20:00Z,30,39.781333333333336,13.257233333333334,53.03856666666667,26.356024624798568,4.118786921206151,26.018486768109685,9.466,18.211199999999998,20.667849999999994
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T17:30:00Z,21,42.71066666666667,7.157,49.867666666666665,19.06014433663432,1.858401086956204,19.382629363255475,6.256,10.095,10.534
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T17:40:00Z,29,34.996172413793104,13.459758620689655,48.45593103448276,23.095504494642867,2.965653946857643,22.630544223509446,10.487,16.355999999999998,18.593600000000002
2nd to Broad,direction-1,7,14883,9th St,2021-01-01T17:50:00Z,19,35.86394736842105,9.572315789473684,45.436263157894736,23.332947876515455,1.0276901312399345,23.653483797534644,9.104,10.024599999999998,12.4555
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T15:00:00Z,16,36.190375,6.271875,42.46225,19.078610969267825,1.5262510879057003,18.892755805687354,5.592,8.055,9.8195
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T15:10:00Z,30,36.25136666666667,11.738833333333334,47.9902,22.907704968631954,5.128542207895039,25.39438670311977,7.616,14.233,18.09344999999998
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T15:20:00Z,27,41.919074074074075,13.91925925925926,55.83833333333333,19.704338815300254,3.163745316898854,20.246390757177135,11.7494,17.677799999999998,19.509
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T15:30:00Z,21,37.292142857142856,12.248190476190477,49.54033333333333,27.48909159882464,2.361491512139047,26.957243665355204,10.795,13.277,15.132
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T15:40:00Z,30,33.20186666666667,11.6371,44.838966666666664,17.900479070324526,7.219247287872072,18.991156430956423,7.844200000000001,11.439800000000004,13.94615
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T15:50:00Z,34,40.611558823529414,8.7455,49.357058823529414,28.162958115754964,2.279012109877808,28.640687863058776,6.649,11.790999999999999,12.694899999999993
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T16:00:00Z,15,37.1734,10.947466666666667,48.120866666666664,20.979738891879197,1.4629138665527717,20.87057773814155,8.866400000000002,11.757,11.757
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T16:10:00Z,31,26.751032258064516,8.694354838709678,35.44538709677419,18.03530323464486,3.191469594072999,18.149091385296067,5.53,10.539,14.849499999999999
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T16:20:00Z,20,46.5664,15.21405,61.78045,19.284462672535657,7.579952183400076,20.742955672950757,8.5395,16.818700000000018,29.57795000000001
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T16:30:00Z,34,41.24341176470588,12.517617647058824,53.7610294117647,22.99732521221155,8.793674462154362,24.735434293049625,6.942,19.7834,21.221449999999987
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T16:40:00Z,35,33.16665714285714,19.53862857142857,52.705285714285715,18.147816637340178,11.844877011468155,20.671689397894532,13.716,24.010800000000003,29.561399999999974
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T16:50:00Z,20,40.3112,18.646,58.9572,24.161299018754853,2.776523631032916,24.245187100470933,15.493,21.205500000000004,22.9172
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T17:00:00Z,29,30.329,15.99744827586207,46.32644827586207,17.24052590762325,3.52386749372057,17.883010034639437,11.006,18.3002,18.557
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T17:10:00Z,24,37.915125,7.3834583333333335,45.29858333333333,20.450612099508543,2.5915339419157624,20.380744034113622,5.848,9.1622,11.205599999999997
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T17:20:00Z,30,33.0574,8.398566666666666,41.45596666666667,19.482389569858316,2.3484774918838496,19.665492245929485,6.547,10.7337,12.661899999999992
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T17:30:00Z,21,39.134142857142855,8.149571428571429,47.28371428571429,33.903056005743366,3.3809038225218497,34.1218695811687,5.301,10.58,10.58
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T17:40:00Z,29,35.172724137931034,7.842965517241379,43.015689655172416,20.437193459294033,7.344626512349783,22.708432055867718,4.982600000000001,9.4322,18.313799999999972
2nd to Broad,direction-1,8,14884,10th St,2021-01-01T17:50:00Z,19,39.07310526315789,7.475315789473685,46.54842105263158,20.30775673068664,2.0269207640225435,20.453474410953564,5.7904,10.7574,11.241799999999998
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T15:00:00Z,16,43.7348125,24.8785625,68.613375,16.843912091984453,4.5568888505024265,17.951042067709235,21.2865,29.557499999999997,31.7835
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T15:10:00Z,30,53.34376666666667,28.21816666666667,81.56193333333333,22.820082836567796,10.372420304406505,25.5463863723435,20.9795,46.026500000000006,50.561199999999985
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T15:20:00Z,27,44.684074074074076,26.246296296296297,70.93037037037037,19.9606373817724,5.706404174358806,21.417489056211387,20.6832,33.098600000000005,35.7277
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T15:30:00Z,21,41.39457142857143,23.80695238095238,65.2015238095238,16.809091773714094,17.6010836838991,23.326335937345686,15.907,25.722,65.737
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T15:40:00Z,30,45.43606666666667,25.8953,71.33136666666667,16.195735949962867,8.9634675754343,19.76892950284627,19.8425,42.3676,43.842
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T15:50:00Z,34,42.809176470588234,26.685029411764706,69.49420588235294,16.97132810372477,10.310566458545255,20.55080314404814,19.7968,35.744499999999995,55.21565
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T16:00:00Z,15,48.03066666666667,21.282133333333334,69.3128,15.495430615261421,4.315406517296349,15.292737913327171,18.122,24.6002,27.92029999999999
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T16:10:00Z,31,46.38990322580645,22.22064516129032,68.61054838709677,16.580502092025316,7.709433591595806,20.260427714864445,18.196,31.991,37.658500000000004
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T16:20:00Z,20,46.12185,17.48135,63.6032,18.038471251233542,2.2265798950290034,18.37427994321353,14.564,19.1094,20.4682
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T16:30:00Z,34,46.964470588235294,21.252176470588235,68.21664705882353,26.534503098436325,5.118149461212361,26.27775563139236,17.223599999999998,28.711,32.83309999999999
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T16:40:00Z,35,45.213857142857144,24.583742857142855,69.7976,21.314492834057987,10.009767048893258,23.909283146928516,18.0064,37.11880000000001,44.59759999999997
2nd to Broad,direction-1,9,14885,11th St,2021-01-01T16:50:00Z,20,44.0493,24.157899999999998,68.2072,12.467243645481124,4.614170312600545,13.438685123650735,20.621599999999997,30.064400000000006,34.4399
